2025-07-23 12:08:31.244222 [INFO] class_ch341.py -                 init(71): 运行在开发环境中。尝试从脚本目录相对路径加载库: /home/tars/Tashan/lib/ch341/CH341PAR_LINUX/lib/x64/dynamic/libch347.so
2025-07-23 12:08:31.259896 [INFO] class_ch341.py -                 init(100): ch341加载成功
2025-07-23 12:08:31.576134 [INFO] class_ch341.py -                 open(134): CH341 device opened successfully on Linux.
2025-07-23 12:08:31.881893 [INFO] class_finger.py -                 checkSensor(68): update iic addr, new addr =2
2025-07-23 12:08:31.973138 [INFO] class_finger.py -                 checkSensor(80): project=17
2025-07-23 12:08:31.983486 [INFO] class_finger.py -                 checkSensor(86): finger connected, project = 两指-大包
2025-07-23 12:08:31.993759 [INFO] cap_read.py -                 capRead(215): sensor[0] connected
2025-07-23 12:08:32.054718 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:32.054844 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368720, 3235444, 3478648, 3338240, 3185922, 3158356, 3263794, 3278020, 3161214, 3238632, 3516654, 3377736, 3283174, 3506092, 3997522, 8268492]
2025-07-23 12:08:32.054881 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:32.054905 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:32.054927 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:32.054947 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:32.054967 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:32.054985 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:32.055004 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:32.055024 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:32.100180 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:32.100313 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368644, 3235558, 3477928, 3338088, 3184480, 3158356, 3263794, 3278020, 3161478, 3239770, 3517906, 3378230, 3283174, 3506092, 3998812, 8268492]
2025-07-23 12:08:32.100357 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:32.100378 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:32.100398 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:32.100418 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:32.100436 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:32.100454 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:32.100473 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:32.100491 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:32.165542 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:32.165642 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368152, 3234760, 3477094, 3336646, 3181522, 3156460, 3261290, 3274304, 3161364, 3236964, 3516124, 3377016, 3282036, 3505334, 3995360, 8266520]
2025-07-23 12:08:32.165673 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:32.165695 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:32.165714 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:32.165733 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:32.165752 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:32.165770 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:32.165790 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:32.165816 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:32.230928 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:32.231050 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3366596, 3234382, 3476184, 3337064, 3181332, 3156044, 3261024, 3275024, 3159544, 3236850, 3516276, 3376750, 3280936, 3500366, 3995058, 8267012]
2025-07-23 12:08:32.231086 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:32.231110 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:32.231130 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:32.231150 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:32.231169 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:32.231187 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:32.231206 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:32.231225 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:32.296451 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:32.296517 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3366672, 3234154, 3477284, 3336988, 3183230, 3157030, 3262958, 3276844, 3159848, 3238708, 3517072, 3376750, 3280860, 3500820, 3993274, 8266860]
2025-07-23 12:08:32.296542 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:32.296563 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:32.296582 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:32.296601 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:32.296618 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:32.296636 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:32.296655 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:32.296674 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:32.361749 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:32.361835 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367962, 3234154, 3477434, 3336988, 3183230, 3157220, 3262958, 3275820, 3159848, 3238100, 3517148, 3377586, 3282112, 3503854, 3994412, 8266860]
2025-07-23 12:08:32.361873 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:32.361894 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:32.361913 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:32.361933 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:32.361951 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:32.361968 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:32.361987 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:32.362004 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:32.407143 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:32.407218 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3365876, 3232638, 3475690, 3337444, 3181940, 3155474, 3260076, 3273810, 3158672, 3235826, 3514114, 3377586, 3281960, 3502528, 3993996, 8265078]
2025-07-23 12:08:32.407258 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:32.407278 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:32.407300 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
